vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$ docker-compose ps
WARN[0000] /home/vastdata/rag-app/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
NAME           IMAGE                  COMMAND                  SERVICE    CREATED       STATUS                   PORTS
rag-backend    rag-app-backend        "/opt/nvidia/nvidia_…"   backend    5 hours ago   Up 5 hours               0.0.0.0:8000->8000/tcp
rag-frontend   rag-app-frontend       "/docker-entrypoint.…"   frontend   6 hours ago   Up 5 hours               80/tcp, 0.0.0.0:3000->3000/tcp
rag-postgres   postgres:14            "docker-entrypoint.s…"   postgres   6 hours ago   Up 6 hours (healthy)     0.0.0.0:5432->5432/tcp
rag-qdrant     qdrant/qdrant:latest   "./entrypoint.sh"        qdrant     6 hours ago   Up 6 hours (unhealthy)   0.0.0.0:6333-6334->6333-6334/tcp
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$ docker-compose logs rag-backend
WARN[0000] /home/vastdata/rag-app/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
no such service: rag-backend
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$ docker-compose logs rag-app-backend
WARN[0000] /home/vastdata/rag-app/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
no such service: rag-app-backend
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$ docker-compose logs rag-backend
WARN[0000] /home/vastdata/rag-app/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
no such service: rag-backend
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$ docker-compose logs backend
WARN[0000] /home/vastdata/rag-app/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
rag-backend  |
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49382 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49392 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
